   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1421      0.3387E-06  0.7200E-14       0.1478      0.2055E-06  0.2807E-14       0.1558      0.6293E-06  0.3800E-13
   0.1635      0.4364E-06  0.1444E-13       0.1717      0.5863E-06  0.3800E-13       0.1799      0.3252E-06  0.8246E-14
   0.1870      0.2468E-06  0.3685E-14       0.1982      0.3044E-06  0.6173E-14       0.2096      0.4999E-06  0.1868E-13
   0.2205      0.4930E-06  0.1983E-13       0.2335      0.6370E-06  0.3169E-13       0.2511      0.6519E-06  0.3144E-13
   0.2712      0.5724E-06  0.5241E-13       0.2859      0.7042E-06  0.5453E-13       0.3055      0.6219E-05  0.2871E-10
   0.3293      0.3816E-06  0.1451E-13       0.3528      0.3891E-06  0.2097E-13       0.3755      0.2535E-06  0.5503E-14
   0.3974      0.2302E-06  0.3886E-14       0.4447      0.1359E-06  0.3764E-14       0.5744      0.6720E-06  0.9169E-13
   0.7545      0.3413E-06  0.2845E-13        1.000      0.1745E-07  0.1393E-15
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2389E-01   0.000       0.000           0.4099E-01  0.3586E-06  0.2859E-13       0.5403E-01  0.6918E-06  0.9190E-13
   0.5951E-01  0.1105E-06  0.3524E-14       0.6316E-01  0.2199E-06  0.3676E-14       0.6744E-01  0.2782E-06  0.5827E-14
   0.7264E-01  0.4202E-06  0.2298E-13       0.7838E-01  0.4409E-06  0.2015E-13       0.8313E-01  0.6128E-05  0.2870E-10
   0.8785E-01  0.8364E-06  0.8261E-13       0.9505E-01  0.4174E-06  0.2405E-13       0.1006      0.5819E-06  0.2878E-13
   0.1058      0.6417E-06  0.3291E-13       0.1125      0.5040E-06  0.1999E-13       0.1199      0.5596E-06  0.1999E-13
   0.1267      0.2422E-06  0.5294E-14       0.1325      0.3416E-06  0.5310E-14       0.1380      0.2830E-06  0.7355E-14
   0.1452      0.5596E-06  0.3661E-13       0.1527      0.3862E-06  0.1359E-13       0.1614      0.6407E-06  0.3786E-13
   0.1684      0.2722E-06  0.4832E-14       0.1742      0.3439E-06  0.6844E-14       0.1801      0.4180E-06  0.2656E-13
   0.1859      0.3712E-06  0.8915E-14       0.1924      0.3793E-06  0.9278E-14       0.2027      0.3011E-06  0.8663E-14
   0.2175      0.4040E-06  0.1070E-13       0.2341      0.6680E-06  0.2924E-13       0.2471      0.5699E-06  0.4779E-13
   0.2559      0.1980E-06  0.6699E-14       0.2651      0.1600E-06  0.2724E-14       0.2765      0.3184E-06  0.5288E-14
   0.2929      0.4903E-06  0.2005E-13       0.3118      0.5047E-06  0.2070E-13       0.3308      0.4208E-06  0.1885E-13
   0.3497      0.5510E-06  0.3054E-13       0.3676      0.3423E-06  0.1607E-13       0.3899      0.4018E-06  0.1960E-13
   0.4175      0.2230E-06  0.6301E-14       0.4498      0.2016E-06  0.6796E-14       0.5015      0.1606E-05  0.1370E-11
   0.5420      0.2154E-06  0.2590E-14       0.5570      0.1025E-06  0.1972E-14       0.5720      0.2686E-07  0.8293E-16
   0.5970      0.9589E-07  0.4603E-14       0.6978      0.3032E-07  0.2102E-15       0.7985      0.2479E-07  0.2748E-15
   0.8993      0.7480E-08  0.2161E-16        1.000      0.2346E-11  0.3150E-23
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3745E-09  0.5881E-05  0.2854E-10       0.8112E-09  0.3050E-06  0.1453E-13       0.1616E-08  0.2236E-06  0.1009E-13
   0.3147E-08  0.3838E-06  0.1152E-13       0.5561E-08  0.1368E-06  0.1683E-14       0.1260E-07  0.1663E-06  0.2631E-14
   0.7673E-07  0.1076E-05  0.1930E-12       0.4431E-06  0.3744E-06  0.1667E-13       0.1765E-05  0.5017E-06  0.3851E-13
   0.1089E-04  0.1013E-05  0.8190E-13       0.3175E-04  0.2192E-06  0.4700E-14       0.7824E-04  0.3034E-06  0.2995E-13
   0.4343E-03  0.4355E-06  0.1482E-13       0.1268E-02  0.3036E-06  0.1019E-13       0.4059E-02  0.6185E-06  0.2884E-13
   0.1541E-01  0.3362E-06  0.9965E-14       0.2687E-01  0.2958E-06  0.1115E-13       0.3824E-01  0.1661E-06  0.3874E-14
   0.4962E-01  0.1660E-06  0.2014E-14       0.7207E-01  0.1264E-06  0.1287E-14       0.9796E-01  0.1184E-06  0.1587E-14
   0.1238      0.5169E-07  0.3576E-15       0.1790      0.7199E-07  0.4744E-15       0.2594      0.1779E-06  0.3547E-14
   0.3399      0.1181E-06  0.1073E-14       0.4495      0.2668E-06  0.2358E-13       0.7361      0.4802E-06  0.2717E-13
   0.8547      0.3640E-06  0.1724E-13       0.9472      0.5025E-06  0.2595E-13       0.9875      0.5087E-06  0.2233E-13
   0.9961      0.4234E-06  0.2081E-13       0.9991      0.3915E-06  0.1318E-13       0.9997      0.3914E-06  0.2066E-13
   0.9999      0.5930E-06  0.3886E-13        1.000      0.2770E-06  0.1363E-13        1.000      0.4537E-06  0.3789E-13
    1.000      0.1692E-06  0.3713E-14        1.000      0.2971E-06  0.1186E-13        1.000      0.2932E-06  0.9180E-14
    1.000      0.4152E-06  0.1537E-13        1.000      0.4162E-06  0.1557E-13        1.000      0.2648E-06  0.5919E-14
    1.000      0.4050E-06  0.1374E-13        1.000      0.4119E-06  0.4662E-13        1.000      0.2232E-06  0.5514E-14
    1.000      0.6077E-06  0.3222E-13        1.000      0.2710E-06  0.1599E-13        1.000      0.2182E-06  0.5170E-14
    1.000      0.2602E-06  0.9438E-14        1.000      0.1815E-05  0.1396E-11
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1947E-01  0.4418E-06  0.1728E-13       0.3940E-01  0.4058E-06  0.1448E-13       0.6374E-01  0.4995E-06  0.2723E-13
   0.8377E-01  0.5049E-06  0.2346E-13       0.9463E-01  0.2214E-06  0.5443E-14       0.1015      0.1463E-06  0.3208E-14
   0.1202      0.2340E-06  0.5671E-14       0.1423      0.2249E-06  0.5830E-14       0.1608      0.4051E-06  0.9975E-14
   0.1758      0.4975E-06  0.3781E-13       0.1804      0.9661E-07  0.1446E-14       0.1850      0.9194E-07  0.1714E-14
   0.1897      0.6275E-07  0.5304E-15       0.1970      0.7332E-07  0.4712E-15       0.2042      0.1177E-06  0.9253E-15
   0.2115      0.1143E-06  0.9609E-15       0.2189      0.8215E-07  0.6585E-15       0.2263      0.1068E-06  0.1419E-14
   0.2337      0.1587E-06  0.1781E-14       0.2478      0.2234E-06  0.6649E-14       0.2686      0.1594E-05  0.1360E-11
   0.2944      0.3037E-06  0.8001E-14       0.3242      0.5315E-06  0.5233E-13       0.3456      0.2286E-06  0.1206E-13
   0.3620      0.3053E-06  0.6199E-14       0.3786      0.3662E-06  0.1688E-13       0.3943      0.3726E-06  0.9795E-14
   0.4080      0.1998E-06  0.6964E-14       0.4255      0.2176E-06  0.3030E-14       0.4431      0.3519E-06  0.1548E-13
   0.4740      0.9762E-06  0.1979E-12       0.5081      0.5705E-06  0.3417E-13       0.5438      0.6463E-06  0.3838E-13
   0.5732      0.5310E-06  0.2124E-13       0.5975      0.2209E-06  0.3894E-14       0.6210      0.4885E-06  0.3787E-13
   0.6550      0.5168E-06  0.3617E-13       0.6797      0.2862E-06  0.1603E-13       0.7016      0.5766E-06  0.3922E-13
   0.7289      0.3578E-06  0.1897E-13       0.7465      0.2240E-06  0.8754E-14       0.7732      0.5806E-05  0.2853E-10
   0.8140      0.7037E-06  0.4718E-13       0.8491      0.1072E-05  0.1059E-12       0.8728      0.2667E-06  0.9303E-14
   0.8974      0.1794E-06  0.3660E-14       0.9211      0.1739E-06  0.4181E-14       0.9535      0.7920E-06  0.3674E-13
   0.9797      0.2124E-06  0.5388E-14        1.000      0.5098E-06  0.2559E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6953E-14  0.1422E-05  0.2524E-12       0.1412E-13  0.2460E-06  0.4703E-14       0.2232E-13  0.3748E-06  0.1086E-13
   0.3874E-13  0.2448E-06  0.1435E-13       0.6823E-13  0.2016E-06  0.6448E-14       0.1053E-12  0.2070E-06  0.8049E-14
   0.2209E-12  0.3018E-06  0.1521E-13       0.4042E-12  0.1659E-05  0.1373E-11       0.7209E-12  0.4409E-06  0.4624E-13
   0.1623E-11  0.4720E-06  0.2318E-13       0.3041E-11  0.2469E-06  0.8503E-14       0.4904E-11  0.2635E-06  0.6002E-14
   0.1480E-10  0.2877E-06  0.9261E-14       0.2512E-10  0.2312E-06  0.1218E-13       0.5517E-10  0.4769E-06  0.3940E-13
   0.1111E-09  0.2562E-06  0.6212E-14       0.1997E-09  0.4132E-06  0.1207E-13       0.3706E-09  0.5083E-06  0.3097E-13
   0.8472E-09  0.5606E-05  0.2852E-10       0.1671E-08  0.2720E-06  0.3893E-14       0.5410E-08  0.4663E-06  0.1545E-13
   0.1838E-07  0.6685E-06  0.3042E-13       0.5478E-07  0.4146E-06  0.1994E-13       0.8838E-07  0.2681E-06  0.1103E-13
   0.1270E-06  0.8673E-07  0.8491E-15       0.1773E-06  0.2008E-06  0.3293E-14       0.3143E-06  0.1553E-06  0.1907E-14
   0.9342E-06  0.5928E-06  0.3396E-13       0.2191E-05  0.5089E-06  0.3988E-13       0.3258E-05  0.2708E-06  0.6266E-14
   0.4324E-05  0.1451E-06  0.1862E-14       0.5391E-05  0.4798E-07  0.2028E-15       0.7424E-05  0.3745E-06  0.1796E-13
   0.9594E-05  0.1626E-06  0.1991E-14       0.1176E-04  0.2449E-06  0.1342E-13       0.1483E-04  0.1122E-06  0.9485E-15
   0.1858E-04  0.1118E-06  0.9895E-15       0.2233E-04  0.1534E-06  0.6472E-14       0.3249E-04  0.1506E-06  0.2578E-14
   0.7048E-04  0.5265E-06  0.2967E-13       0.1821E-03  0.6938E-06  0.3264E-13       0.5455E-03  0.3979E-06  0.1931E-13
   0.1472E-02  0.3692E-06  0.1185E-13       0.3601E-02  0.4112E-06  0.2377E-13       0.8619E-02  0.6272E-06  0.2347E-13
   0.1790E-01  0.5959E-06  0.4161E-13       0.3905E-01  0.3967E-06  0.1173E-13       0.7503E-01  0.2517E-06  0.1188E-13
   0.1297      0.2956E-06  0.1066E-13        1.000      0.4573E-06  0.4778E-13
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1844E-01  0.2611E-06  0.6641E-14       0.3798E-01  0.6419E-06  0.3542E-13       0.6304E-01  0.7408E-06  0.3327E-13
   0.9396E-01  0.6519E-06  0.4803E-13       0.1225      0.7650E-06  0.3392E-13       0.1474      0.2670E-06  0.6185E-14
   0.1740      0.2679E-06  0.6832E-14       0.1975      0.2781E-06  0.9791E-14       0.2215      0.4199E-06  0.1428E-13
   0.2435      0.2119E-06  0.5181E-14       0.2648      0.3057E-06  0.1285E-13       0.2837      0.4160E-06  0.2817E-13
   0.3017      0.2149E-06  0.3898E-14       0.3099      0.1635E-06  0.2322E-14       0.3168      0.1117E-06  0.7348E-15
   0.3236      0.1828E-06  0.3572E-14       0.3314      0.9489E-07  0.1025E-14       0.3400      0.1601E-06  0.2092E-14
   0.3486      0.9251E-07  0.1079E-14       0.3571      0.1238E-06  0.1126E-14       0.3685      0.1487E-06  0.2220E-14
   0.3800      0.1496E-06  0.3706E-14       0.3915      0.1545E-06  0.2173E-14       0.4079      0.1775E-06  0.2240E-14
   0.4321      0.3078E-06  0.1645E-13       0.4475      0.2372E-06  0.1017E-13       0.4572      0.1467E-06  0.1900E-14
   0.4679      0.1404E-06  0.1959E-14       0.4799      0.3767E-06  0.1578E-13       0.4916      0.6250E-06  0.1785E-12
   0.5014      0.1670E-06  0.5227E-14       0.5081      0.7768E-07  0.2165E-14       0.5282      0.2243E-06  0.6536E-14
   0.5498      0.3932E-06  0.1562E-13       0.5761      0.4550E-06  0.2130E-13       0.6105      0.4016E-06  0.1394E-13
   0.6532      0.7513E-06  0.8074E-13       0.6790      0.4251E-06  0.2186E-13       0.7022      0.7243E-06  0.6227E-13
   0.7292      0.5750E-05  0.2854E-10       0.7615      0.5786E-06  0.4714E-13       0.7942      0.3853E-06  0.1086E-13
   0.8173      0.3499E-06  0.3259E-13       0.8426      0.6608E-06  0.3354E-13       0.8714      0.3128E-06  0.1042E-13
   0.9031      0.6010E-06  0.5080E-13       0.9313      0.2897E-06  0.7288E-14       0.9533      0.6708E-06  0.3269E-13
   0.9732      0.1700E-05  0.1366E-11        1.000      0.5365E-06  0.3370E-13
  26      0.4508567E-04 0.2470E-04  0.1305402E-04 0.5373E-06  6.871    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4069E-01  0.3594E-07  0.1281E-14       0.4435E-01  0.2394E-06  0.2207E-13       0.4524E-01  0.9322E-07  0.1932E-14
   0.4677E-01  0.8636E-07  0.8705E-15       0.4882E-01  0.7277E-07  0.7566E-15       0.5156E-01  0.8667E-07  0.9083E-15
   0.5656E-01  0.6027E-06  0.7892E-13       0.6289E-01  0.8840E-06  0.1265E-12       0.6733E-01  0.4442E-06  0.7466E-13
   0.7189E-01  0.8194E-06  0.9575E-13       0.7843E-01  0.2802E-05  0.4636E-11       0.8593E-01  0.8114E-06  0.2202E-12
   0.9183E-01  0.5861E-06  0.1046E-12       0.9878E-01  0.5687E-06  0.3921E-13       0.1100      0.4290E-06  0.2720E-13
   0.1200      0.6637E-07  0.1128E-14       0.1294      0.8320E-06  0.1261E-12       0.1362      0.5525E-06  0.2483E-13
   0.1442      0.3105E-06  0.1931E-13       0.1549      0.7626E-06  0.3616E-12       0.1657      0.2678E-06  0.1293E-13
   0.1780      0.2584E-06  0.6657E-14       0.1928      0.1119E-05  0.5103E-12       0.2108      0.5358E-06  0.1011E-12
   0.2273      0.2900E-06  0.1026E-13       0.2482      0.1352E-05  0.2671E-12       0.2713      0.1181E-05  0.2049E-12
   0.2738      0.7285E-07  0.3646E-15       0.2762      0.5681E-07  0.1393E-15       0.2786      0.1034E-06  0.4616E-15
   0.2810      0.1017E-06  0.7618E-15       0.2834      0.3978E-07  0.5012E-16       0.2858      0.6140E-07  0.1367E-15
   0.2889      0.7902E-07  0.2875E-15       0.2921      0.7196E-07  0.2103E-15       0.2953      0.1434E-06  0.2437E-14
   0.2985      0.7760E-07  0.3712E-15       0.3017      0.7769E-07  0.2388E-15       0.3049      0.5450E-07  0.1463E-15
   0.3087      0.5576E-07  0.9235E-16       0.3126      0.9720E-07  0.4853E-15       0.3165      0.5859E-07  0.1638E-15
   0.3204      0.9223E-07  0.2898E-15       0.3242      0.1495E-06  0.1460E-14       0.3281      0.6904E-07  0.1110E-14
   0.3557      0.2478E-04  0.6017E-09       0.3961      0.1469E-05  0.6140E-12       0.4798      0.1188E-05  0.4877E-12
   0.6709      0.9271E-07  0.3944E-14        1.000      0.1305E-11  0.1702E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3184E-01  0.1305E-11  0.1702E-23       0.5052E-01  0.1120E-06  0.4324E-14       0.5975E-01  0.1165E-05  0.4873E-12
   0.6688E-01  0.2595E-04  0.6023E-09       0.7289E-01  0.1678E-06  0.5263E-14       0.7383E-01  0.2268E-06  0.7241E-14
   0.7477E-01  0.1015E-06  0.3385E-15       0.7571E-01  0.6028E-07  0.1653E-15       0.7665E-01  0.9249E-07  0.4673E-15
   0.7759E-01  0.8646E-07  0.1064E-14       0.7851E-01  0.6476E-07  0.1692E-15       0.7928E-01  0.6785E-07  0.2146E-15
   0.8006E-01  0.6847E-07  0.3577E-15       0.8084E-01  0.1106E-06  0.2109E-14       0.8161E-01  0.9423E-07  0.5249E-15
   0.8239E-01  0.6366E-07  0.2186E-15       0.8317E-01  0.9662E-07  0.1308E-14       0.8394E-01  0.5933E-07  0.1328E-15
   0.8471E-01  0.6606E-07  0.1609E-15       0.8548E-01  0.9986E-07  0.4041E-15       0.8625E-01  0.5408E-07  0.1131E-15
   0.8702E-01  0.5423E-07  0.9649E-16       0.8779E-01  0.9537E-07  0.1401E-14       0.9593E-01  0.1341E-05  0.2454E-12
   0.1034      0.6425E-06  0.6737E-13       0.1121      0.8351E-06  0.1693E-12       0.1235      0.5217E-06  0.1010E-12
   0.1340      0.1185E-05  0.5116E-12       0.1437      0.2403E-06  0.6283E-14       0.1543      0.2558E-06  0.1264E-13
   0.1663      0.7737E-06  0.3616E-12       0.1759      0.3680E-06  0.2109E-13       0.1851      0.5492E-06  0.2520E-13
   0.1981      0.5580E-06  0.7566E-13       0.2195      0.5268E-06  0.7099E-13       0.2405      0.2441E-06  0.8119E-14
   0.2554      0.4910E-06  0.3653E-13       0.2736      0.2873E-06  0.1335E-13       0.2987      0.1126E-05  0.3117E-12
   0.3262      0.6305E-06  0.1080E-12       0.3533      0.8616E-06  0.9640E-13       0.3834      0.2671E-05  0.4610E-11
   0.4220      0.8082E-06  0.1190E-12       0.4431      0.3479E-06  0.6752E-13       0.4729      0.2946E-06  0.1205E-13
   0.5055      0.9135E-07  0.7884E-15       0.5320      0.1672E-06  0.2583E-14       0.5632      0.1197E-06  0.1523E-14
   0.6647      0.1532E-06  0.2095E-13        1.000      0.3595E-07  0.1281E-14
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4233E-10  0.6264E-06  0.5706E-13       0.8465E-10  0.5043E-06  0.6866E-13       0.1270E-09  0.1676E-06  0.8939E-14
   0.1693E-09  0.6195E-07  0.9256E-15       0.2116E-09  0.1996E-06  0.1013E-13       0.2540E-09  0.9001E-07  0.4294E-14
   0.2963E-09  0.1137E-07  0.1780E-16       0.3386E-09  0.5284E-07  0.7516E-15       0.3843E-09  0.2200E-07  0.1386E-15
   0.4485E-09  0.1838E-07  0.7253E-16       0.5128E-09  0.1181E-06  0.4488E-14       0.5771E-09  0.5894E-08  0.6088E-17
   0.6413E-09  0.4769E-07  0.7436E-15       0.7056E-09  0.1728E-07  0.7627E-16       0.7698E-09  0.6999E-07  0.9266E-15
   0.1262E-08  0.1415E-06  0.2743E-14       0.3742E-08  0.2758E-06  0.2263E-13       0.1005E-07  0.4185E-06  0.4387E-13
   0.5807E-07  0.1170E-05  0.4299E-12       0.3491E-06  0.3494E-06  0.1702E-13       0.1615E-05  0.7929E-06  0.2560E-12
   0.1285E-04  0.6586E-06  0.6679E-13       0.4979E-04  0.4587E-06  0.4389E-13       0.3798E-03  0.4240E-06  0.2197E-13
   0.2117E-02  0.8237E-06  0.2998E-12       0.1293E-01  0.3106E-06  0.1921E-13       0.3219E-01  0.7696E-07  0.5075E-15
   0.6100E-01  0.4184E-06  0.8153E-13       0.1207      0.5765E-06  0.1040E-12       0.2670      0.1690E-06  0.1494E-13
   0.4122      0.1268E-06  0.4072E-14       0.7433      0.2688E-06  0.1259E-13       0.8954      0.3414E-06  0.3430E-13
   0.9804      0.5460E-06  0.8206E-13       0.9968      0.3246E-06  0.3228E-13       0.9995      0.2513E-06  0.8613E-14
   0.9999      0.2634E-05  0.4578E-11        1.000      0.2482E-06  0.1022E-13        1.000      0.1024E-06  0.1647E-14
    1.000      0.5986E-06  0.7263E-13        1.000      0.1393E-05  0.8398E-12        1.000      0.4957E-06  0.6293E-13
    1.000      0.7219E-06  0.1545E-12        1.000      0.1287E-06  0.4263E-14        1.000      0.9163E-06  0.1397E-12
    1.000      0.6575E-06  0.3023E-12        1.000      0.5706E-06  0.1363E-12        1.000      0.3440E-06  0.4328E-13
    1.000      0.5896E-06  0.9568E-13        1.000      0.2475E-04  0.6017E-09
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3024E-01  0.3699E-06  0.7140E-13       0.6413E-01  0.2279E-05  0.4531E-11       0.9023E-01  0.7556E-06  0.1196E-12
   0.1104      0.2817E-06  0.3228E-13       0.1474      0.2469E-04  0.6017E-09       0.1730      0.9265E-06  0.4573E-12
   0.1833      0.1467E-06  0.3463E-14       0.1984      0.4646E-07  0.3316E-15       0.2169      0.1112E-06  0.1012E-14
   0.2336      0.1756E-07  0.6072E-16       0.2430      0.3156E-06  0.1701E-13       0.2546      0.4593E-06  0.5626E-13
   0.2684      0.3698E-06  0.1626E-13       0.2852      0.3783E-06  0.2715E-13       0.3140      0.1152E-05  0.3895E-12
   0.3475      0.2139E-06  0.6522E-14       0.3750      0.1051E-05  0.2375E-12       0.4012      0.4917E-06  0.5474E-13
   0.4287      0.3383E-06  0.3706E-13       0.4523      0.4351E-06  0.4029E-13       0.4868      0.5334E-06  0.7412E-13
   0.5281      0.7506E-06  0.8204E-13       0.5731      0.8409E-06  0.1603E-12       0.6082      0.1184E-05  0.3818E-12
   0.6497      0.1347E-05  0.4557E-12       0.6845      0.9712E-06  0.2412E-12       0.7198      0.8890E-06  0.4083E-12
   0.7312      0.1022E-06  0.2394E-14       0.7341      0.1779E-07  0.1636E-15       0.7370      0.8731E-07  0.1947E-14
   0.7400      0.7298E-08  0.5615E-17       0.7429      0.1522E-06  0.1673E-13       0.7458      0.7765E-07  0.1309E-14
   0.7499      0.7201E-07  0.1053E-14       0.7544      0.2104E-06  0.1090E-13       0.7588      0.2227E-06  0.2408E-13
   0.7633      0.1028E-06  0.1821E-14       0.7677      0.5533E-07  0.6139E-15       0.7721      0.7180E-07  0.1228E-14
   0.7783      0.8225E-07  0.1659E-14       0.7851      0.8552E-07  0.7821E-15       0.7918      0.2321E-06  0.2204E-13
   0.7986      0.1296E-06  0.4058E-14       0.8053      0.2087E-06  0.1022E-13       0.8121      0.2802E-06  0.4778E-13
   0.8446      0.3944E-06  0.6066E-13       0.8783      0.2449E-06  0.6569E-14       0.9195      0.3326E-06  0.3556E-13
   0.9658      0.3577E-06  0.3721E-13        1.000      0.2099E-06  0.5561E-14
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6807E-14  0.5352E-06  0.5827E-13       0.1482E-13  0.2548E-04  0.6021E-09       0.3554E-13  0.4666E-06  0.6282E-13
   0.8822E-13  0.5299E-06  0.8454E-13       0.1618E-12  0.4103E-06  0.1626E-13       0.2491E-12  0.3832E-06  0.3244E-13
   0.3700E-12  0.3584E-06  0.4170E-13       0.5540E-12  0.1292E-06  0.4259E-14       0.9798E-12  0.1812E-06  0.6228E-14
