   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4850      0.8932E-06  0.1170E-12       0.5288      0.9641E-06  0.1997E-12       0.5652      0.2246E-06  0.1133E-13
   0.5862      0.2331E-06  0.1390E-13       0.6057      0.2351E-06  0.1167E-13       0.6254      0.3773E-06  0.2673E-13
   0.6532      0.3149E-06  0.7674E-14       0.6861      0.6148E-06  0.5425E-13       0.7198      0.9087E-06  0.9391E-13
   0.7531      0.8146E-06  0.6465E-13       0.7868      0.8357E-06  0.1028E-12       0.8175      0.3773E-06  0.1834E-13
   0.8386      0.3361E-06  0.1308E-13       0.8544      0.3419E-06  0.1182E-13       0.8709      0.2961E-06  0.9643E-14
   0.8850      0.1816E-06  0.3023E-14       0.9044      0.4690E-06  0.4199E-13       0.9307      0.4900E-06  0.2915E-13
   0.9497      0.2692E-06  0.1060E-13       0.9694      0.6158E-06  0.5295E-13       0.9807      0.3946E-06  0.1801E-13
   0.9913      0.6851E-07  0.6448E-15        1.000      0.2475E-06  0.1272E-13
  34      0.2235367E-04 0.2500E-05  0.1672631E-04 0.6823E-06  2.257    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4042E-01   0.000       0.000           0.4909E-01  0.2693E-06  0.1847E-13       0.5435E-01  0.6930E-06  0.5940E-13
   0.5725E-01  0.1966E-06  0.4044E-14       0.5813E-01  0.7098E-07  0.1093E-14       0.5902E-01  0.7251E-07  0.2169E-14
   0.5990E-01  0.9309E-07  0.7314E-15       0.6079E-01  0.9873E-07  0.1332E-14       0.6170E-01  0.7431E-07  0.2135E-15
   0.6271E-01  0.6877E-07  0.1798E-15       0.6373E-01  0.1300E-06  0.1574E-14       0.6474E-01  0.1062E-06  0.4742E-15
   0.6575E-01  0.7211E-07  0.1634E-15       0.6677E-01  0.1491E-06  0.1267E-14       0.6773E-01  0.1367E-06  0.1469E-14
   0.6869E-01  0.8594E-07  0.3310E-15       0.6964E-01  0.9644E-07  0.7217E-15       0.7060E-01  0.1227E-06  0.6459E-15
   0.7155E-01  0.8082E-07  0.2545E-15       0.7473E-01  0.3355E-06  0.6345E-14       0.8127E-01  0.3789E-06  0.2633E-13
   0.8873E-01  0.4450E-06  0.3304E-13       0.9570E-01  0.1038E-05  0.1834E-12       0.1025      0.2181E-05  0.1653E-11
   0.1094      0.3736E-07  0.4828E-15       0.1165      0.6666E-06  0.1104E-12       0.1248      0.4516E-06  0.4161E-13
   0.1337      0.5481E-06  0.4570E-13       0.1408      0.3975E-06  0.1117E-13       0.1460      0.6091E-06  0.5638E-13
   0.1509      0.4527E-06  0.3030E-13       0.1546      0.2313E-06  0.5177E-14       0.1586      0.1510E-06  0.2442E-14
   0.1632      0.2426E-06  0.8626E-14       0.1749      0.7859E-06  0.7468E-13       0.1880      0.1727E-06  0.3754E-14
   0.2016      0.7192E-06  0.2730E-12       0.2150      0.9654E-06  0.1583E-12       0.2314      0.8811E-06  0.1762E-12
   0.2461      0.3141E-06  0.1596E-13       0.2633      0.1155E-05  0.2720E-12       0.2824      0.4443E-06  0.2370E-13
   0.3038      0.1132E-05  0.2997E-12       0.3240      0.3813E-06  0.3865E-13       0.3463      0.7093E-06  0.1056E-12
   0.3724      0.3196E-06  0.1113E-13       0.4113      0.8115E-06  0.2543E-12       0.4577      0.5368E-06  0.6147E-13
   0.5741      0.2242E-05  0.2170E-11        1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4197E-01   0.000       0.000           0.5235E-01  0.2248E-05  0.2170E-11       0.5803E-01  0.4685E-06  0.5691E-13
   0.6468E-01  0.9403E-06  0.2616E-12       0.6981E-01  0.6251E-06  0.9558E-13       0.7468E-01  0.4950E-06  0.4639E-13
   0.7968E-01  0.8954E-06  0.2646E-12       0.8584E-01  0.5661E-06  0.5054E-13       0.9236E-01  0.5106E-06  0.4825E-13
   0.9913E-01  0.9731E-06  0.2155E-12       0.1055      0.1743E-06  0.7702E-14       0.1146      0.1168E-05  0.2125E-12
   0.1274      0.1369E-05  0.3911E-12       0.1400      0.4908E-06  0.6833E-13       0.1481      0.6991E-06  0.5053E-13
   0.1527      0.2747E-06  0.9277E-14       0.1573      0.2472E-06  0.5333E-14       0.1629      0.4439E-06  0.3007E-13
   0.1670      0.5073E-06  0.5534E-13       0.1689      0.1094E-06  0.1004E-14       0.1709      0.7525E-07  0.2335E-14
   0.1756      0.2744E-06  0.7779E-14       0.1865      0.6003E-06  0.4694E-13       0.2005      0.3897E-06  0.3676E-13
   0.2158      0.7049E-06  0.1149E-12       0.2314      0.6986E-07  0.1016E-14       0.2469      0.2185E-05  0.1653E-11
   0.2668      0.1040E-05  0.1834E-12       0.2887      0.4559E-06  0.3311E-13       0.3160      0.3787E-06  0.2641E-13
   0.3238      0.1331E-06  0.2861E-14       0.3282      0.1541E-06  0.2927E-14       0.3326      0.7911E-07  0.6376E-15
   0.3370      0.7021E-07  0.1663E-15       0.3415      0.1075E-06  0.6698E-15       0.3462      0.8200E-07  0.6113E-15
   0.3511      0.1154E-06  0.7892E-15       0.3560      0.1117E-06  0.1028E-14       0.3609      0.1267E-06  0.1176E-14
   0.3658      0.8134E-07  0.2174E-15       0.3710      0.8030E-07  0.2871E-15       0.3767      0.1184E-06  0.7363E-15
   0.3824      0.5802E-07  0.1466E-15       0.3881      0.8433E-07  0.2798E-15       0.3937      0.9398E-07  0.1307E-14
   0.3998      0.1102E-06  0.7130E-15       0.4431      0.6713E-06  0.4606E-13       0.4995      0.5133E-06  0.2466E-13
   0.6001      0.1835E-06  0.1572E-13        1.000       0.000       0.000    
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8638E-11  0.4360E-06  0.2593E-13       0.1806E-10  0.2985E-06  0.2168E-13       0.3357E-10  0.3082E-06  0.2180E-13
   0.5842E-10  0.1090E-06  0.2681E-14       0.9301E-10  0.8968E-07  0.2475E-14       0.1307E-09  0.5995E-07  0.9623E-15
   0.4025E-09  0.2368E-06  0.6379E-14       0.1927E-08  0.3567E-06  0.1806E-13       0.4732E-08  0.3539E-06  0.2495E-13
   0.2026E-07  0.6325E-06  0.7723E-13       0.9040E-07  0.4004E-06  0.3731E-13       0.1504E-05  0.4859E-06  0.2975E-13
   0.8635E-05  0.5081E-06  0.4958E-13       0.5405E-04  0.9077E-06  0.7846E-13       0.3079E-03  0.5024E-06  0.9862E-13
   0.1868E-02  0.4452E-06  0.1804E-13       0.7771E-02  0.5590E-06  0.1423E-12       0.3147E-01  0.3228E-06  0.1307E-13
   0.1326      0.4815E-06  0.3059E-13       0.3597      0.2020E-06  0.2118E-13       0.6619      0.6894E-06  0.9799E-13
   0.8813      0.3300E-06  0.1980E-13       0.9702      0.1406E-05  0.1243E-11       0.9954      0.4225E-06  0.2254E-13
   0.9989      0.8812E-06  0.3096E-12       0.9998      0.2827E-06  0.1097E-13        1.000      0.8173E-06  0.2665E-12
    1.000      0.1414E-06  0.4558E-14        1.000      0.1115E-05  0.3059E-12        1.000      0.7826E-06  0.1535E-12
    1.000      0.1161E-05  0.6317E-12        1.000      0.5141E-06  0.4951E-13        1.000      0.6748E-06  0.6036E-13
    1.000      0.5076E-06  0.5055E-13        1.000      0.8032E-06  0.2267E-12        1.000      0.1737E-06  0.5407E-14
    1.000      0.1222E-06  0.2062E-14        1.000      0.8086E-08  0.1196E-16        1.000      0.5791E-07  0.7090E-15
    1.000      0.3660E-07  0.1865E-15        1.000      0.4821E-07  0.6584E-15        1.000      0.2272E-07  0.1883E-15
    1.000      0.6268E-07  0.6927E-15        1.000      0.4600E-07  0.9410E-15        1.000      0.1141E-06  0.3546E-14
    1.000      0.6463E-07  0.7035E-15        1.000      0.2090E-06  0.6759E-14        1.000      0.2520E-06  0.9959E-14
    1.000      0.4682E-06  0.4354E-13        1.000      0.2442E-05  0.1998E-11
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2626E-01  0.5720E-06  0.7301E-13       0.5312E-01  0.2440E-06  0.8713E-14       0.7765E-01  0.1426E-06  0.2087E-14
   0.9974E-01  0.3695E-06  0.2218E-13       0.1173      0.3030E-06  0.1824E-13       0.1492      0.3763E-06  0.1323E-13
   0.1895      0.5430E-06  0.4440E-13       0.2232      0.5603E-06  0.2990E-13       0.2561      0.3407E-06  0.2086E-13
   0.2929      0.4721E-06  0.3473E-13       0.3307      0.1105E-05  0.6336E-12       0.3670      0.4104E-06  0.2700E-13
   0.4064      0.1249E-05  0.3952E-12       0.4469      0.1781E-05  0.1409E-11       0.4761      0.3154E-06  0.2289E-13
   0.5036      0.1415E-05  0.1029E-11       0.5345      0.1298E-05  0.2366E-12       0.5794      0.1889E-05  0.1229E-11
   0.6205      0.9913E-06  0.1026E-12       0.6474      0.8891E-06  0.8842E-13       0.6509      0.2966E-07  0.3404E-15
   0.6544      0.8385E-07  0.1731E-14       0.6580      0.2796E-06  0.1204E-13       0.6615      0.3498E-07  0.1122E-15
   0.6649      0.9472E-07  0.4866E-14       0.6675      0.3017E-07  0.3146E-15       0.6702      0.2886E-07  0.3778E-15
   0.6728      0.1386E-06  0.5832E-14       0.6754      0.5047E-07  0.3889E-15       0.6780      0.1065E-06  0.4787E-14
   0.6805      0.2577E-07  0.6204E-16       0.6830      0.3132E-07  0.1572E-15       0.6855      0.5798E-07  0.6096E-15
   0.6880      0.9901E-07  0.1918E-14       0.6906      0.6014E-07  0.1179E-14       0.6946      0.1402E-06  0.3968E-14
   0.7022      0.2358E-06  0.1416E-13       0.7168      0.3176E-06  0.1465E-13       0.7310      0.2702E-06  0.1767E-13
   0.7432      0.1593E-06  0.9960E-14       0.7583      0.3188E-06  0.2327E-13       0.7965      0.2785E-06  0.1492E-13
   0.8287      0.2672E-06  0.1057E-13       0.8576      0.7359E-06  0.1084E-12       0.8826      0.8264E-06  0.1479E-12
   0.9007      0.8881E-07  0.1162E-14       0.9177      0.3664E-06  0.2937E-13       0.9372      0.3843E-06  0.2012E-13
   0.9665      0.1157E-05  0.3379E-12        1.000      0.3886E-06  0.1829E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5504E-15  0.3731E-06  0.4676E-13       0.1575E-14  0.3206E-06  0.2496E-13       0.3669E-14  0.1412E-05  0.9675E-12
   0.8068E-14  0.4680E-06  0.5063E-13       0.2432E-13  0.3136E-06  0.6638E-14       0.8495E-13  0.1191E-05  0.6548E-12
   0.4086E-12  0.3806E-06  0.1720E-13       0.6701E-12  0.2650E-06  0.7119E-14       0.8798E-12  0.1725E-06  0.7201E-14
   0.1090E-11  0.3062E-07  0.9964E-16       0.1299E-11  0.1197E-06  0.3940E-14       0.1509E-11  0.2566E-07  0.9104E-16
   0.1951E-11  0.1055E-05  0.1011E-11       0.2533E-11  0.1591E-06  0.6933E-14       0.3116E-11  0.9102E-07  0.2167E-14
   0.3699E-11  0.5535E-07  0.7034E-15       0.4281E-11  0.4624E-07  0.4586E-15       0.5184E-11  0.2531E-07  0.1509E-15
   0.6558E-11  0.1431E-06  0.2823E-14       0.7931E-11  0.2904E-06  0.1697E-13       0.9305E-11  0.1329E-06  0.3474E-14
   0.1068E-10  0.2868E-07  0.7813E-16       0.1471E-10  0.1560E-06  0.3103E-14       0.3471E-10  0.3304E-06  0.2908E-13
   0.9389E-10  0.3017E-06  0.1120E-13       0.2706E-09  0.6586E-06  0.6713E-13       0.7630E-09  0.1389E-05  0.3771E-12
   0.2885E-08  0.1012E-05  0.1678E-12       0.1042E-07  0.8190E-06  0.1663E-12       0.2294E-07  0.6405E-06  0.5008E-13
   0.3619E-07  0.1729E-06  0.4532E-14       0.5505E-07  0.4430E-06  0.4404E-13       0.8311E-07  0.4594E-06  0.1818E-13
   0.1185E-06  0.1835E-06  0.5603E-14       0.1750E-06  0.2156E-06  0.7614E-14       0.2548E-06  0.2219E-06  0.6047E-14
   0.3645E-06  0.6757E-07  0.5521E-15       0.8356E-06  0.5041E-06  0.5519E-13       0.1751E-05  0.3179E-06  0.2300E-13
   0.4748E-05  0.5553E-06  0.7846E-13       0.1406E-04  0.1652E-05  0.4759E-12       0.3611E-04  0.1580E-05  0.1254E-11
   0.1341E-03  0.2142E-06  0.8129E-14       0.5954E-03  0.7268E-06  0.1480E-12       0.2176E-02  0.2046E-06  0.4207E-14
   0.7311E-02  0.9637E-06  0.2622E-12       0.2538E-01  0.5767E-06  0.6446E-13       0.8903E-01  0.3588E-06  0.3018E-13
   0.3306      0.4878E-06  0.5334E-13        1.000      0.4033E-07  0.5292E-15
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1955E-02  0.1322E-06  0.1279E-13       0.3910E-02  0.1481E-07  0.1460E-16       0.5864E-02  0.3585E-07  0.3128E-15
   0.7819E-02  0.3267E-07  0.1019E-15       0.9774E-02  0.5775E-07  0.1482E-14       0.1173E-01  0.5531E-07  0.5887E-15
   0.1368E-01  0.5207E-07  0.7225E-15       0.1581E-01  0.3277E-07  0.2777E-15       0.1818E-01  0.2825E-07  0.7551E-16
   0.2054E-01  0.4808E-07  0.3354E-15       0.2291E-01  0.1533E-06  0.8427E-14       0.2528E-01  0.3245E-07  0.9649E-16
   0.2765E-01  0.7071E-07  0.1451E-14       0.3715E-01  0.3546E-06  0.3035E-13       0.5564E-01  0.4699E-06  0.2586E-13
   0.8406E-01  0.3950E-06  0.1647E-13       0.1162      0.1118E-05  0.3785E-12       0.1462      0.7506E-06  0.1821E-12
   0.1674      0.2861E-06  0.9495E-14       0.1952      0.1069E-05  0.3521E-12       0.2334      0.1800E-05  0.1301E-11
   0.2745      0.1655E-05  0.9900E-12       0.3048      0.6285E-06  0.6576E-13       0.3163      0.8931E-07  0.8866E-15
   0.3308      0.2530E-06  0.1010E-13       0.3457      0.1001E-06  0.9793E-15       0.3614      0.2906E-06  0.2636E-13
   0.3762      0.2132E-06  0.8721E-14       0.3905      0.1747E-06  0.3705E-14       0.4085      0.1132E-05  0.1013E-11
   0.4453      0.4398E-06  0.2978E-13       0.4785      0.6241E-06  0.5343E-13       0.5153      0.8715E-06  0.2857E-12
   0.5515      0.5073E-06  0.8406E-13       0.5846      0.2150E-06  0.6566E-14       0.6124      0.2599E-06  0.1198E-13
   0.6441      0.5518E-06  0.3947E-13       0.6791      0.6494E-06  0.6718E-13       0.7126      0.3609E-06  0.3321E-13
   0.7439      0.7761E-06  0.1188E-12       0.7773      0.1236E-05  0.1518E-12       0.8115      0.5965E-06  0.4162E-13
   0.8421      0.1260E-05  0.6719E-12       0.8677      0.3797E-06  0.2694E-13       0.8890      0.1344E-06  0.2171E-14
   0.9173      0.8700E-06  0.9216E-13       0.9446      0.4329E-06  0.6359E-13       0.9691      0.3191E-06  0.1109E-13
   0.9843      0.1101E-06  0.1381E-14        1.000      0.2323E-06  0.1244E-13
  35      0.2287593E-04 0.1896E-05  0.1707612E-04 0.6575E-06  2.363    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4490E-01   0.000       0.000           0.5330E-01  0.8719E-07  0.6082E-14       0.5746E-01  0.4877E-06  0.3414E-13
   0.5954E-01  0.8847E-07  0.2781E-14       0.6199E-01  0.2710E-06  0.4023E-14       0.6475E-01  0.3121E-06  0.1772E-13
   0.6741E-01  0.3415E-06  0.7661E-14       0.7002E-01  0.4145E-06  0.2944E-13       0.7324E-01  0.2508E-06  0.3323E-14
   0.8098E-01  0.1114E-05  0.1594E-12       0.8797E-01  0.6311E-06  0.9586E-13       0.9130E-01  0.4145E-06  0.7561E-14
   0.9420E-01  0.3829E-06  0.7245E-14       0.9707E-01  0.4029E-06  0.1978E-13       0.9993E-01  0.3023E-06  0.3866E-14
   0.1028      0.4362E-06  0.4333E-13       0.1057      0.2137E-06  0.2167E-14       0.1087      0.2478E-06  0.4680E-14
   0.1151      0.7497E-06  0.1058E-12       0.1232      0.6244E-06  0.4183E-13       0.1336      0.6110E-06  0.3980E-13
   0.1416      0.4481E-06  0.1328E-13       0.1479      0.4030E-06  0.6850E-14       0.1537      0.3132E-06  0.7757E-14
   0.1605      0.5816E-06  0.4563E-13       0.1710      0.6593E-06  0.3581E-13       0.1827      0.7392E-06  0.5299E-13
   0.1933      0.9704E-06  0.1045E-12       0.2034      0.5959E-06  0.6333E-13       0.2124      0.1350E-05  0.1196E-11
   0.2246      0.8043E-06  0.8890E-13       0.2369      0.6053E-06  0.2865E-13       0.2483      0.3454E-06  0.1209E-13
   0.2630      0.4185E-06  0.2494E-13       0.2760      0.2112E-06  0.6310E-14       0.2912      0.5883E-06  0.5429E-13
   0.3080      0.6234E-06  0.4627E-13       0.3232      0.4247E-06  0.1704E-13       0.3466      0.6227E-06  0.1222E-12
   0.3677      0.1007E-05  0.3625E-12       0.3977      0.4709E-06  0.3491E-13       0.4211      0.2312E-06  0.6257E-14
   0.4378      0.1938E-06  0.2777E-14       0.4546      0.1957E-06  0.2523E-14       0.4938      0.4914E-06  0.2039E-13
   0.5381      0.8962E-06  0.5965E-12       0.5993      0.2139E-06  0.6226E-14       0.7329      0.8333E-07  0.1409E-14
   0.8664      0.4253E-08  0.1809E-16        1.000      0.5071E-11  0.1318E-22
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1307E-01   0.000       0.000           0.2615E-01  0.2737E-11  0.7733E-23       0.3922E-01  0.8629E-07  0.1425E-14
   0.4508E-01  0.2473E-06  0.6667E-14       0.4901E-01  0.9745E-06  0.5992E-12       0.5266E-01  0.3694E-06  0.1549E-13
   0.5469E-01  0.2111E-06  0.2590E-14       0.5672E-01  0.1728E-06  0.3012E-14       0.5986E-01  0.2391E-06  0.7609E-14
   0.6492E-01  0.5393E-06  0.3701E-13       0.6890E-01  0.1253E-05  0.4695E-12       0.7272E-01  0.2015E-06  0.9290E-14
   0.7662E-01  0.5058E-06  0.2021E-13       0.8088E-01  0.5183E-06  0.3944E-13       0.8585E-01  0.7225E-06  0.6184E-13
   0.9137E-01  0.3580E-06  0.2447E-13       0.9730E-01  0.4847E-06  0.1711E-13       0.1025      0.4333E-06  0.1279E-13
   0.1078      0.7684E-06  0.7245E-13       0.1138      0.1499E-05  0.1220E-11       0.1218      0.5989E-06  0.4853E-13
   0.1302      0.1298E-05  0.1508E-12       0.1392      0.6115E-06  0.3254E-13       0.1483      0.6293E-06  0.3414E-13
   0.1546      0.6157E-06  0.4605E-13       0.1615      0.3587E-06  0.8611E-14       0.1670      0.2855E-06  0.4714E-14
   0.1700      0.1660E-06  0.3863E-14       0.1763      0.2209E-06  0.5538E-14       0.1898      0.6619E-06  0.4273E-13
   0.2041      0.5060E-06  0.3657E-13       0.2177      0.6076E-06  0.5721E-13       0.2243      0.5048E-06  0.5845E-13
   0.2309      0.2384E-06  0.2337E-14       0.2373      0.4719E-06  0.4513E-13       0.2438      0.3103E-06  0.4796E-14
   0.2512      0.2004E-06  0.1963E-14       0.2594      0.5409E-06  0.2346E-13       0.2687      0.4387E-06  0.8272E-14
   0.2891      0.6280E-06  0.9566E-13       0.3195      0.1041E-05  0.1572E-12       0.3304      0.2221E-06  0.4539E-14
   0.3427      0.2223E-06  0.3586E-14       0.3556      0.3541E-06  0.2708E-13       0.3694      0.4149E-06  0.2227E-13
   0.3859      0.2950E-06  0.5062E-14       0.3981      0.1699E-06  0.2048E-14       0.4461      0.5867E-06  0.3705E-13
   0.5365      0.9249E-07  0.6110E-14        1.000      0.1307E-10  0.1708E-21
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1193E-10  0.2663E-05  0.1440E-11       0.3023E-10  0.2081E-06  0.4825E-14       0.8041E-10  0.3652E-06  0.8321E-14
   0.3067E-09  0.4195E-06  0.1397E-13       0.2326E-08  0.5491E-06  0.4119E-13       0.9304E-08  0.2430E-06  0.6779E-14
   0.4875E-07  0.1488E-06  0.1879E-14       0.8588E-06  0.7744E-06  0.6147E-13       0.6196E-05  0.1137E-05  0.2110E-12
   0.3834E-04  0.5642E-06  0.2392E-13       0.2175E-03  0.6161E-06  0.4524E-13       0.1234E-02  0.4753E-06  0.2042E-13
   0.5305E-02  0.5322E-06  0.5530E-13       0.2230E-01  0.3777E-06  0.1768E-13       0.1184      0.7306E-06  0.6053E-13
   0.3553      0.5665E-06  0.2257E-13       0.6710      0.3391E-06  0.1178E-13       0.7762      0.1863E-06  0.3443E-14
   0.8813      0.2407E-06  0.9451E-14       0.9251      0.1778E-06  0.2895E-14       0.9689      0.4702E-06  0.2014E-13
   0.9811      0.1634E-06  0.3571E-14       0.9924      0.3329E-06  0.6989E-14       0.9975      0.4063E-06  0.2270E-13
   0.9992      0.2428E-06  0.7896E-14       0.9998      0.3332E-06  0.1416E-13        1.000      0.4985E-06  0.6495E-13
    1.000      0.2457E-06  0.6296E-14        1.000      0.5596E-06  0.3319E-13        1.000      0.1647E-06  0.2597E-14
    1.000      0.8992E-07  0.6931E-15        1.000      0.2771E-06  0.4867E-14        1.000      0.4386E-06  0.2921E-13
    1.000      0.5113E-06  0.3270E-13        1.000      0.3767E-06  0.1838E-13        1.000      0.1094E-05  0.3662E-12
    1.000      0.2160E-06  0.3359E-14        1.000      0.5564E-06  0.3314E-13        1.000      0.1129E-05  0.1305E-12
    1.000      0.2239E-06  0.4452E-14        1.000      0.7903E-07  0.6321E-15        1.000      0.2011E-06  0.5957E-14
    1.000      0.1588E-06  0.1978E-14        1.000      0.1767E-06  0.2021E-14        1.000      0.1408E-06  0.4584E-14
    1.000      0.1210E-06  0.1337E-14        1.000      0.9507E-07  0.7651E-15        1.000      0.1381E-06  0.1966E-14
    1.000      0.2261E-06  0.4222E-14        1.000      0.1895E-05  0.7044E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3048E-01  0.6107E-06  0.4642E-13       0.6632E-01  0.6627E-06  0.4520E-13       0.1010      0.2285E-05  0.1042E-11
   0.1318      0.4836E-06  0.2010E-13       0.1785      0.6429E-06  0.4772E-13       0.2218      0.1013E-05  0.9775E-13
   0.2602      0.1264E-05  0.2183E-12       0.2836      0.2843E-06  0.9131E-14       0.3074      0.4623E-06  0.2854E-13
